# Copyright (C) 1994-2011 Synopsys Inc.
# swbtree vcurrent, Wed May 18 21:42:33 2016

# --- simulation flow
36 1586 1585 {} {default nMOS pMOS} 0
10 1587 1470 {8} {default nMOS pMOS} 0
11 1588 1587 {60} {default nMOS pMOS} 0
12 1589 1588 {10} {default nMOS pMOS} 0
13 1590 1589 {0.02} {default nMOS pMOS} 0
14 1591 1590 {1} {default nMOS pMOS} 0
15 1592 1591 {1} {default nMOS pMOS} 0
16 1593 1592 {1} {default nMOS pMOS} 0
17 1594 1593 {1} {default nMOS pMOS} 0
18 1595 1594 {1} {default nMOS pMOS} 0
19 1596 1595 {1} {default nMOS pMOS} 0
20 1597 1596 {} {default nMOS pMOS} 0
21 1598 1597 {0.85} {default nMOS pMOS} 0
22 1599 1598 {0.05} {default nMOS pMOS} 0
23 1600 1599 {1} {default nMOS pMOS} 0
24 1601 1600 {} {default nMOS pMOS} 0
25 1602 1601 {} {default nMOS pMOS} 0
26 1603 1602 {1} {default nMOS pMOS} 0
27 1604 1603 {} {default nMOS pMOS} 0
28 1605 1604 {} {default nMOS pMOS} 0
29 1606 1605 {} {default nMOS pMOS} 0
30 1607 1606 {0.3} {default nMOS pMOS} 0
31 1608 1607 {0.86} {default nMOS pMOS} 0
32 1609 1608 {1} {default nMOS pMOS} 0
33 1610 1609 {} {default nMOS pMOS} 0
34 1611 1610 {} {default nMOS pMOS} 0
35 1612 1611 {1} {default nMOS pMOS} 0
36 1613 1612 {} {default nMOS pMOS} 0
30 1614 1606 {0.55} {default nMOS pMOS} 0
31 1615 1614 {0.7} {default nMOS pMOS} 0
32 1616 1615 {1} {default nMOS pMOS} 0
33 1617 1616 {} {default nMOS pMOS} 0
34 1618 1617 {} {default nMOS pMOS} 0
35 1619 1618 {1} {default nMOS pMOS} 0
36 1620 1619 {} {default nMOS pMOS} 0
30 1621 1606 {0.4} {default nMOS pMOS} 0
31 1622 1621 {0.65} {default nMOS pMOS} 0
32 1623 1622 {1} {default nMOS pMOS} 0
33 1624 1623 {} {default nMOS pMOS} 0
34 1625 1624 {} {default nMOS pMOS} 0
35 1626 1625 {1} {default nMOS pMOS} 0
36 1627 1626 {} {default nMOS pMOS} 0
9 1628 97 {5} {default nMOS pMOS} 0
10 1629 1628 {0} {default nMOS pMOS} 0
11 1630 1629 {60} {default nMOS pMOS} 0
12 1631 1630 {10} {default nMOS pMOS} 0
13 1632 1631 {0.02} {default nMOS pMOS} 0
14 1633 1632 {1} {default nMOS pMOS} 0
15 1634 1633 {1} {default nMOS pMOS} 0
16 1635 1634 {1} {default nMOS pMOS} 0
17 1636 1635 {1} {default nMOS pMOS} 0
18 1637 1636 {1} {default nMOS pMOS} 0
19 1638 1637 {1} {default nMOS pMOS} 0
20 1639 1638 {} {default nMOS pMOS} 0
21 1640 1639 {0.85} {default nMOS pMOS} 0
22 1641 1640 {0.05} {default nMOS pMOS} 0
23 1642 1641 {1} {default nMOS pMOS} 0
24 1643 1642 {} {default nMOS pMOS} 0
25 1644 1643 {} {default nMOS pMOS} 0
26 1645 1644 {1} {default nMOS pMOS} 0
27 1646 1645 {} {default nMOS pMOS} 0
28 1647 1646 {} {default nMOS pMOS} 0
29 1648 1647 {} {default nMOS pMOS} 0
30 1649 1648 {0.55} {default nMOS pMOS} 0
31 1650 1649 {0.7} {default nMOS pMOS} 0
32 1651 1650 {1} {default nMOS pMOS} 0
33 1652 1651 {} {default nMOS pMOS} 0
34 1653 1652 {} {default nMOS pMOS} 0
35 1654 1653 {1} {default nMOS pMOS} 0
36 1655 1654 {} {default nMOS pMOS} 0
30 1656 1648 {0.4} {default nMOS pMOS} 0
31 1657 1656 {0.65} {default nMOS pMOS} 0
32 1658 1657 {1} {default nMOS pMOS} 0
33 1659 1658 {} {default nMOS pMOS} 0
34 1660 1659 {} {default nMOS pMOS} 0
35 1661 1660 {1} {default nMOS pMOS} 0
36 1662 1661 {} {default nMOS pMOS} 0
10 1663 1628 {3} {default nMOS pMOS} 0
11 1664 1663 {60} {default nMOS pMOS} 0
12 1665 1664 {10} {default nMOS pMOS} 0
13 1666 1665 {0.02} {default nMOS pMOS} 0
14 1667 1666 {1} {default nMOS pMOS} 0
15 1668 1667 {1} {default nMOS pMOS} 0
16 1669 1668 {1} {default nMOS pMOS} 0
17 1670 1669 {1} {default nMOS pMOS} 0
18 1671 1670 {1} {default nMOS pMOS} 0
19 1672 1671 {1} {default nMOS pMOS} 0
20 1673 1672 {} {default nMOS pMOS} 0
21 1674 1673 {0.85} {default nMOS pMOS} 0
22 1675 1674 {0.05} {default nMOS pMOS} 0
23 1676 1675 {1} {default nMOS pMOS} 0
24 1677 1676 {} {default nMOS pMOS} 0
25 1678 1677 {} {default nMOS pMOS} 0
26 1679 1678 {1} {default nMOS pMOS} 0
27 1680 1679 {} {default nMOS pMOS} 0
28 1681 1680 {} {default nMOS pMOS} 0
29 1682 1681 {} {default nMOS pMOS} 0
30 1683 1682 {0.3} {default nMOS pMOS} 0
31 1684 1683 {0.86} {default nMOS pMOS} 0
32 1685 1684 {1} {default nMOS pMOS} 0
33 1686 1685 {} {default nMOS pMOS} 0
34 1687 1686 {} {default nMOS pMOS} 0
35 1688 1687 {1} {default nMOS pMOS} 0
36 1689 1688 {} {default nMOS pMOS} 0
30 1690 1682 {0.55} {default nMOS pMOS} 0
31 1691 1690 {0.7} {default nMOS pMOS} 0
32 1692 1691 {1} {default nMOS pMOS} 0
33 1693 1692 {} {default nMOS pMOS} 0
34 1694 1693 {} {default nMOS pMOS} 0
35 1695 1694 {1} {default nMOS pMOS} 0
36 1696 1695 {} {default nMOS pMOS} 0
30 1697 1682 {0.4} {default nMOS pMOS} 0
31 1698 1697 {0.65} {default nMOS pMOS} 0
32 1699 1698 {1} {default nMOS pMOS} 0
33 1700 1699 {} {default nMOS pMOS} 0
34 1701 1700 {} {default nMOS pMOS} 0
35 1702 1701 {1} {default nMOS pMOS} 0
36 1703 1702 {} {default nMOS pMOS} 0
10 1704 1628 {5} {default nMOS pMOS} 0
11 1705 1704 {60} {default nMOS pMOS} 0
12 1706 1705 {10} {default nMOS pMOS} 0
13 1707 1706 {0.02} {default nMOS pMOS} 0
14 1708 1707 {1} {default nMOS pMOS} 0
15 1709 1708 {1} {default nMOS pMOS} 0
16 1710 1709 {1} {default nMOS pMOS} 0
17 1711 1710 {1} {default nMOS pMOS} 0
18 1712 1711 {1} {default nMOS pMOS} 0
19 1713 1712 {1} {default nMOS pMOS} 0
20 1714 1713 {} {default nMOS pMOS} 0
21 1715 1714 {0.85} {default nMOS pMOS} 0
22 1716 1715 {0.05} {default nMOS pMOS} 0
23 1717 1716 {1} {default nMOS pMOS} 0
24 1718 1717 {} {default nMOS pMOS} 0
25 1719 1718 {} {default nMOS pMOS} 0
26 1720 1719 {1} {default nMOS pMOS} 0
27 1721 1720 {} {default nMOS pMOS} 0
28 1722 1721 {} {default nMOS pMOS} 0
29 1723 1722 {} {default nMOS pMOS} 0
30 1724 1723 {0.3} {default nMOS pMOS} 0
31 1725 1724 {0.86} {default nMOS pMOS} 0
32 1726 1725 {1} {default nMOS pMOS} 0
33 1727 1726 {} {default nMOS pMOS} 0
34 1728 1727 {} {default nMOS pMOS} 0
35 1729 1728 {1} {default nMOS pMOS} 0
36 1730 1729 {} {default nMOS pMOS} 0
30 1731 1723 {0.55} {default nMOS pMOS} 0
31 1732 1731 {0.7} {default nMOS pMOS} 0
32 1733 1732 {1} {default nMOS pMOS} 0
33 1734 1733 {} {default nMOS pMOS} 0
34 1735 1734 {} {default nMOS pMOS} 0
35 1736 1735 {1} {default nMOS pMOS} 0
36 1737 1736 {} {default nMOS pMOS} 0
30 1738 1723 {0.4} {default nMOS pMOS} 0
31 1739 1738 {0.65} {default nMOS pMOS} 0
32 1740 1739 {1} {default nMOS pMOS} 0
33 1741 1740 {} {default nMOS pMOS} 0
34 1742 1741 {} {default nMOS pMOS} 0
35 1743 1742 {1} {default nMOS pMOS} 0
36 1744 1743 {} {default nMOS pMOS} 0
10 1745 1628 {8} {default nMOS pMOS} 0
11 1746 1745 {60} {default nMOS pMOS} 0
12 1747 1746 {10} {default nMOS pMOS} 0
13 1748 1747 {0.02} {default nMOS pMOS} 0
14 1749 1748 {1} {default nMOS pMOS} 0
15 1750 1749 {1} {default nMOS pMOS} 0
16 1751 1750 {1} {default nMOS pMOS} 0
17 1752 1751 {1} {default nMOS pMOS} 0
18 1753 1752 {1} {default nMOS pMOS} 0
19 1754 1753 {1} {default nMOS pMOS} 0
20 1755 1754 {} {default nMOS pMOS} 0
21 1756 1755 {0.85} {default nMOS pMOS} 0
22 1757 1756 {0.05} {default nMOS pMOS} 0
23 1758 1757 {1} {default nMOS pMOS} 0
24 1759 1758 {} {default nMOS pMOS} 0
25 1760 1759 {} {default nMOS pMOS} 0
26 1761 1760 {1} {default nMOS pMOS} 0
27 1762 1761 {} {default nMOS pMOS} 0
28 1763 1762 {} {default nMOS pMOS} 0
29 1764 1763 {} {default nMOS pMOS} 0
30 1765 1764 {0.3} {default nMOS pMOS} 0
31 1766 1765 {0.86} {default nMOS pMOS} 0
32 1767 1766 {1} {default nMOS pMOS} 0
33 1768 1767 {} {default nMOS pMOS} 0
34 1769 1768 {} {default nMOS pMOS} 0
35 1770 1769 {1} {default nMOS pMOS} 0
36 1771 1770 {} {default nMOS pMOS} 0
30 1772 1764 {0.55} {default nMOS pMOS} 0
31 1773 1772 {0.7} {default nMOS pMOS} 0
32 1774 1773 {1} {default nMOS pMOS} 0
33 1775 1774 {} {default nMOS pMOS} 0
34 1776 1775 {} {default nMOS pMOS} 0
35 1777 1776 {1} {default nMOS pMOS} 0
36 1778 1777 {} {default nMOS pMOS} 0
30 1779 1764 {0.4} {default nMOS pMOS} 0
31 1780 1779 {0.65} {default nMOS pMOS} 0
32 1781 1780 {1} {default nMOS pMOS} 0
33 1782 1781 {} {default nMOS pMOS} 0
34 1783 1782 {} {default nMOS pMOS} 0
35 1784 1783 {1} {default nMOS pMOS} 0
36 1785 1784 {} {default nMOS pMOS} 0
